,Search Names,Search Name,# debtholders,Original Names,count,6p_Total,6p_def_Total,3p_Total,Location,Family Size,Slavecount,Match Status,Match Reason,url
24,"['James Greenleaf', 'James Watson']",James Greenleaf,2,['Watson and Greenleaf'],17,0.0,0.0,147636.0,,,,No Match,No Match Found,https://www-ancestrylibrary-com.proxy.uchicago.edu/search/collections/5058/?name=James_Greenleaf&name_x=ps_ps&residence=_new+york-usa_35&residence_x=_1-0
31,"['Leonard Bleecker', 'Samuel Marsh']",Samuel Marsh,2,"['Leonard Bleecker', 'Samuel March']",16,0.0,0.0,79719.0,"Whites, Montgomery, New York",6.0,,Match,Full Match,https://www-ancestrylibrary-com.proxy.uchicago.edu/search/collections/5058/?name=Samuel_March&name_x=ps_ps&residence=_new+york-usa_35&residence_x=_1-0
17,"['Herman LeRoy', 'William Bayard']",Herman LeRoy,2,['Le Roy and Bayard'],14,0.0,0.0,67012.0,,,,No Match,No Match Found,https://www-ancestrylibrary-com.proxy.uchicago.edu/search/collections/5058/?name=Herman_LeRoy&name_x=ps_ps&residence=_new+york-usa_35&residence_x=_1-0
0,"[""H and S Johnson '"", 'William I Johnston']",H and S Johnson ',2,['H and S Johnson and Co'],32,0.0,0.0,59338.0,,,,No Match,No Match Found,https://www-ancestrylibrary-com.proxy.uchicago.edu/search/collections/5058/?name=H and S Johnson_'&name_x=ps_ps&residence=_new+york-usa_35&residence_x=_1-0
13,"['John Atkenson', 'Francis Atkinson']",Francis Atkinson,2,['John and Francis Atkinson'],17,9169.0,4637.0,25777.0,,,,No Match,No Match Found,https://www-ancestrylibrary-com.proxy.uchicago.edu/search/collections/5058/?name=Francis_Atkinson&name_x=ps_ps&residence=_new+york-usa_35&residence_x=_1-0
7,"['Charles John Michael De Wolf', 'Henry van der Borcht']",Charles John Michael De Wolf,2,['Charles and Vanderborcht and DeWolf'],1,0.0,0.0,11700.0,,,,No Match,Too Many Potential Matches Found (7),https://www-ancestrylibrary-com.proxy.uchicago.edu/search/collections/5058/?name=Charles John Michael De_Wolf&name_x=ps_ps&residence=_new+york-usa_35&residence_x=_1-0
12,"['George Morewood', 'Edmund Moorewood']",George Morewood,2,['George and Edm Morewood'],3,0.0,0.0,10039.0,,,,No Match,No Match Found,https://www-ancestrylibrary-com.proxy.uchicago.edu/search/collections/5058/?name=George_Morewood&name_x=ps_ps&residence=_new+york-usa_35&residence_x=_1-0
22,"['James Constable', 'William Constable']",James Constable,2,"['William and James Constable', 'William Constable']",2,0.0,0.0,8907.0,,,,No Match,No Match Found,https://www-ancestrylibrary-com.proxy.uchicago.edu/search/collections/5058/?name=James_Constable&name_x=ps_ps&residence=_new+york-usa_35&residence_x=_1-0
3,"['Alexander Mowatt', 'John Mowatt']",Alexander Mowatt,2,"['John and Alexander Mowatt', 'John Mowatt']",5,0.0,0.0,6419.0,,,,No Match,No Match Found,https://www-ancestrylibrary-com.proxy.uchicago.edu/search/collections/5058/?name=Alexander_Mowatt&name_x=ps_ps&residence=_new+york-usa_35&residence_x=_1-0
8,"['Moses Ogden', 'Charles Ogden']",Moses Ogden,2,['Moses and Charles Ogden'],2,5423.0,2711.0,5741.0,,,,No Match,No Match Found,https://www-ancestrylibrary-com.proxy.uchicago.edu/search/collections/5058/?name=Moses_Ogden&name_x=ps_ps&residence=_new+york-usa_35&residence_x=_1-0
23,"['John Davenport', 'James Davenport']",John Davenport,2,['John and James Davenport'],4,0.0,0.0,5701.0,,,,No Match,Too Many Potential Matches Found (4),https://www-ancestrylibrary-com.proxy.uchicago.edu/search/collections/5058/?name=John_Davenport&name_x=1_1&residence=_new+york-usa_35&residence_x=_1-0
14,"['Guilian Crommelin', 'Robert Daniel']",Robert Daniel,2,['Robert Daniel and Guilian Crommelin'],1,0.0,0.0,3213.0,,,,No Match,No Match Found,https://www-ancestrylibrary-com.proxy.uchicago.edu/search/collections/5058/?name=Robert_Daniel&name_x=ps_ps&residence=_new+york-usa_35&residence_x=_1-0
11,"['Dominick Lynch', 'Thomas Stoughton']",Dominick Lynch,2,"['Dominick Lynch', 'Lynch and Stoughton']",1,0.0,0.0,2792.0,"New York City West Ward, New York, New York",15.0,,Match,Full Match,https://www-ancestrylibrary-com.proxy.uchicago.edu/search/collections/5058/?name=Dominick_Lynch&name_x=1_1&residence=_new+york-usa_35&residence_x=_1-0
9,"['J Shaw', 'Charles Shaw']",J Shaw,2,"['Charles and J Shaw', 'Charles Shaw']",1,0.0,0.0,2733.0,,,,No Match,No Match Found,https://www-ancestrylibrary-com.proxy.uchicago.edu/search/collections/5058/?name=J_Shaw&name_x=ps_ps&residence=_new+york-usa_35&residence_x=_1-0
19,"['Jacob Reed', 'Jabcob Reed']",Jacob Reed,2,"['Jacob Reed', 'Jabcob Reed']",1,8751.0,4426.0,2371.0,,,,No Match,Too Many Potential Matches Found (3),https://www-ancestrylibrary-com.proxy.uchicago.edu/search/collections/5058/?name=Jacob_Reed&name_x=1_1&residence=_new+york-usa_35&residence_x=_1-0
